index,总价,平米单价,小区,所在区,户型,楼层,面积,户型结构,建筑类型,朝向,建筑结构,装修情况,梯户比例,电梯与否,发布年,发布月,发布日
5,159.0,11541,恒大银海湖,崇州,4室3厅1厨3卫,高楼层 (共6层),137.78㎡,暂无数据,板楼,南,砖混结构,其他,一梯一户,暂无数据,2022,7,8
18,32.8,6979,海上花园三期,简阳,1室1厅1厨1卫,高楼层 (共7层),47㎡,平层,塔楼,东,混合结构,其他,一梯八户,无,2022,7,8
75,116.0,11877,花样年龙年中心三期,郫都,3室2厅1厨2卫,高楼层 (共26层),97.67㎡,暂无数据,板塔结合,东南,钢混结构,精装,两梯六户,有,2022,7,8
64,120.0,14286,海骏达蜀都1号三期,郫都,2室2厅1厨1卫,中楼层 (共32层),84㎡,暂无数据,塔楼,西南,钢混结构,其他,两梯六户,有,2022,7,8
102,430.0,33037,南城都汇汇翠园一期,高新,3室2厅1厨2卫,中楼层 (共16层),130.16㎡,暂无数据,板塔结合,南 北,钢混结构,精装,两梯三户,有,2022,7,8
20,83.0,8074,瀚城新天地,青白江,3室1厅1厨2卫,低楼层 (共33层),102.8㎡,平层,板塔结合,东北,钢混结构,毛坯,两梯四户,有,2022,7,8
111,72.0,6207,恒大御景半岛,金堂,3室2厅1厨2卫,高楼层 (共33层),116㎡,暂无数据,板塔结合,北,钢混结构,其他,两梯四户,有,2022,7,8
0,247.0,17035,优品时代三期,双流,4室2厅1厨1卫,高楼层 (共15层),145㎡,暂无数据,平房,南,框架结构,其他,两梯四户,有,2022,7,8
107,388.0,31971,宏达世纪锦城,天府新区,3室1厅1厨2卫,低楼层 (共32层),121.36㎡,平层,板塔结合,南,钢混结构,其他,三梯六户,有,2022,7,8
15,135.0,13468,西宸原著御景,金牛,3室1厅1厨1卫,高楼层 (共40层),100.24㎡,暂无数据,板塔结合,东南,钢混结构,精装,四梯八户,有,2022,7,8
58,86.0,10917,东韵雅园,龙泉驿,2室2厅1厨1卫,中楼层 (共33层),78.78㎡,平层,塔楼,南,钢混结构,其他,两梯六户,有,2022,7,8
71,115.0,15150,万景峰二期,高新西,3室1厅1厨1卫,中楼层 (共33层),75.91㎡,暂无数据,板楼,南,钢混结构,其他,两梯六户,有,2022,7,8
49,60.0,12548,成都后花园二期,郫都,1室1厅1厨1卫,高楼层 (共11层),47.82㎡,暂无数据,板塔结合,西北,框架结构,精装,四梯三十六户,有,2022,7,8
44,87.0,8447,中华名城2期,青白江,3室1厅1厨2卫,低楼层 (共18层),103㎡,平层,板塔结合,东南,框架结构,毛坯,两梯四户,有,2022,7,8
7,235.0,22997,慕和南道,天府新区,3室1厅1厨2卫,中楼层 (共26层),102.19㎡,平层,板塔结合,南,钢混结构,精装,两梯五户,有,2022,7,8
39,160.0,32600,天府长城图南多,高新,1室1厅1厨1卫,高楼层 (共31层),49.08㎡,平层,板塔结合,南,框架结构,其他,三梯十二户,有,2022,7,8
42,115.0,14421,蓝光花满庭三期南区,新都,3室2厅1厨1卫,低楼层 (共26层),79.75㎡,暂无数据,板塔结合,北,钢混结构,简装,两梯七户,有,2022,7,8
1,580.0,21837,天鹅湖花园,高新,5室2厅1厨2卫,高楼层 (共32层),265.61㎡,平层,板楼,西北,框架结构,其他,两梯三户,有,2022,7,8
100,235.0,28023,鑫苑鑫都汇南区,天府新区,3室2厅1厨2卫,中楼层 (共31层),83.86㎡,暂无数据,板塔结合,南,钢混结构,精装,两梯六户,有,2022,7,8
30,230.0,29743,凯德天府,高新,1室1厅1厨1卫,高楼层 (共22层),77.33㎡,暂无数据,塔楼,南,框架结构,简装,四梯八户,有,2022,7,8
59,183.0,28025,万科金润华府,锦江,2室1厅1厨1卫,高楼层 (共35层),65.3㎡,暂无数据,塔楼,西南,钢混结构,其他,四梯八户,有,2022,7,8
26,55.0,4922,宏发苑B区,简阳,3室2厅1厨2卫,低楼层 (共8层),111.75㎡,暂无数据,板塔结合,南,砖混结构,其他,一梯三户,无,2022,7,8
85,82.0,11442,五彩城,郫都,2室1厅1厨1卫,中楼层 (共32层),71.67㎡,暂无数据,塔楼,东北,钢混结构,精装,两梯六户,有,2022,7,8
25,95.0,14394,汇锦城,高新,1室1厅1厨1卫,高楼层 (共29层),66㎡,暂无数据,塔楼,南,框架结构,简装,四梯二十一户,有,2022,7,8
57,84.0,20000,环球汇广场,锦江,1室1厅1厨1卫,低楼层 (共30层),42㎡,暂无数据,塔楼,东南,钢混结构,其他,三梯十八户,有,2022,7,8
2,132.0,19982,华西雅筑,成华,2室1厅1厨1卫,高楼层 (共18层),66.06㎡,暂无数据,塔楼,东北,钢混结构,其他,两梯八户,有,2022,7,8
113,150.0,14706,新华苑(武侯),武侯,2室1厅1厨1卫,中楼层 (共14层),102㎡,平层,板楼,南,混合结构,其他,四梯五十一户,有,2022,7,8
114,90.0,9292,成博小区,新都,3室2厅1厨1卫,中楼层 (共18层),96.86㎡,暂无数据,塔楼,东,钢混结构,毛坯,两梯四户,有,2022,7,8
51,95.0,19776,戛纳湾滨江,天府新区,1室1厅1厨1卫,低楼层 (共32层),48.04㎡,平层,塔楼,东,框架结构,其他,四梯二十二户,有,2022,7,8
34,190.0,21443,城南晶座,高新,3室2厅1厨1卫,中楼层 (共33层),88.61㎡,暂无数据,塔楼,南,钢混结构,精装,两梯七户,有,2022,7,8
60,66.0,7173,聚贤雅丽园,新都,2室1厅1厨1卫,中楼层 (共6层),92.02㎡,平层,板楼,北,混合结构,其他,一梯四户,无,2022,7,8
73,188.0,11773,观澜半岛,温江,4室2厅1厨2卫,中楼层 (共6层),159.7㎡,暂无数据,板塔结合,东南,钢混结构,简装,一梯两户,无,2022,7,8
32,110.0,14865,龙城国际四期,郫都,2室2厅1厨1卫,中楼层 (共32层),74㎡,暂无数据,板塔结合,东南,钢混结构,精装,两梯六户,有,2022,7,8
38,85.0,6855,新欧鹏教育小镇哈佛公馆,青白江,3室2厅1厨2卫,高楼层 (共33层),124㎡,暂无数据,板楼,东南,框架结构,其他,一梯六户,暂无数据,2022,7,8
23,175.0,18387,凯德卓锦万黛,龙泉驿,3室2厅1厨2卫,高楼层 (共34层),95.18㎡,暂无数据,板塔结合,东南,钢混结构,其他,两梯六户,有,2022,7,8
94,135.0,11539,乐居福园,武侯,3室2厅1厨2卫,中楼层 (共11层),117㎡,暂无数据,板楼,西北,砖混结构,其他,一梯四户,有,2022,7,8
69,105.0,8861,恒昌贵筑,彭州,3室1厅1厨2卫,高楼层 (共18层),118.5㎡,平层,板楼,东南,框架结构,其他,两梯五户,有,2022,7,8
6,35.0,7292,国色天香,彭州,1室1厅1厨1卫,高楼层 (共4层),48㎡,暂无数据,板塔结合,南,未知结构,其他,一梯二十四户,无,2022,7,8
78,365.0,21657,南延新苑,高新,4室1厅1厨2卫,高楼层 (共30层),168.54㎡,暂无数据,板塔结合,东南,钢混结构,毛坯,两梯两户,有,2022,7,8
65,460.0,41562,万科金域名邸二期,高新,4室2厅1厨2卫,中楼层 (共29层),110.68㎡,平层,板塔结合,南,钢混结构,精装,两梯四户,有,2022,7,8
36,69.8,9807,万千城,新都,2室1厅1厨1卫,高楼层 (共32层),71.18㎡,暂无数据,板塔结合,西,钢混结构,其他,四梯十二户,有,2022,7,8
67,55.8,3610,繁江路57号,彭州,5室2厅1厨3卫,高楼层 (共4层),154.6㎡,暂无数据,暂无数据,南,未知结构,毛坯,一梯两户,暂无数据,2022,7,8
109,220.0,21154,西岸观邸,金牛,3室2厅1厨2卫,高楼层 (共32层),104㎡,暂无数据,板塔结合,东南,钢混结构,其他,三梯六户,有,2022,7,8
46,340.0,24925,天府美岸,天府新区,4室1厅1厨2卫,中楼层 (共32层),136.41㎡,平层,板塔结合,东,钢混结构,其他,三梯五户,有,2022,7,8
70,50.0,4000,学府星川,金堂,3室2厅1厨1卫,高楼层 (共26层),125㎡,暂无数据,板塔结合,东南,钢混结构,其他,两梯六户,有,2022,7,8
88,89.8,14394,泉水人家二期A区,金牛,2室1厅1厨1卫,低楼层 (共16层),62.39㎡,平层,塔楼,东南,框架结构,其他,两梯四户,有,2022,7,8
91,90.0,6616,天伦花园(都江堰),都江堰,3室2厅1厨2卫,中楼层 (共4层),136.05㎡,暂无数据,板楼,东,混合结构,其他,一梯两户,无,2022,7,8
95,190.0,20431,万科第五城四期,双流,3室2厅1厨2卫,中楼层 (共24层),93㎡,暂无数据,板塔结合,南,钢混结构,精装,两梯六户,有,2022,7,8
22,455.0,36938,南城都汇汇翠园一期,高新,3室2厅1厨2卫,中楼层 (共16层),123.18㎡,平层,板塔结合,西南,钢混结构,精装,两梯四户,有,2022,7,8
74,120.0,12377,顺福苑,武侯,2室2厅1厨1卫,中楼层 (共6层),96.96㎡,平层,板楼,西北 东南,砖混结构,其他,一梯两户,无,2022,7,8
55,145.0,17108,果壳里的城,龙泉驿,2室2厅1厨1卫,中楼层 (共34层),84.76㎡,暂无数据,塔楼,东,钢混结构,精装,两梯五户,有,2022,7,8
52,100.0,8912,瑞居海布斯卡,青白江,3室2厅1厨2卫,中楼层 (共26层),112.21㎡,暂无数据,板塔结合,东南,钢混结构,精装,三梯六户,有,2022,7,8
116,186.0,24125,观城,成华,2室1厅1厨1卫,高楼层 (共33层),77.1㎡,平层,板塔结合,北,钢混结构,简装,两梯五户,有,2022,7,8
86,98.0,13691,空港之星,双流,2室2厅1厨1卫,低楼层 (共18层),71.58㎡,平层,板塔结合,东,钢混结构,其他,两梯六户,有,2022,7,8
45,122.0,7819,西北街29号,双流,4室2厅1厨1卫,高楼层 (共7层),156.04㎡,错层,板楼,东,砖混结构,其他,一梯两户,无,2022,7,8
66,48.8,7317,恒大御景半岛,金堂,2室1厅1厨1卫,中楼层 (共33层),66.7㎡,平层,塔楼,南,钢混结构,其他,两梯六户,有,2022,7,8
13,170.0,14111,西岸翠景,郫都,3室2厅1厨2卫,中楼层 (共24层),120.48㎡,平层,板塔结合,东南,钢混结构,精装,两梯六户,有,2022,7,8
27,103.0,14298,锦翠花园南苑,武侯,2室2厅1厨1卫,中楼层 (共6层),72.04㎡,暂无数据,板楼,东南,钢混结构,其他,一梯四户,无,2022,7,8
63,123.0,14316,花朝月盈,金牛,2室1厅1厨1卫,中楼层 (共6层),85.92㎡,平层,板楼,东,混合结构,精装,一梯两户,无,2022,7,8
76,92.5,19433,中房北极星花园,金牛,1室1厅1厨1卫,低楼层 (共29层),47.6㎡,平层,塔楼,北,钢混结构,其他,三梯十一户,有,2022,7,8
83,168.0,19906,锦熙玉苑,金牛,2室1厅1厨1卫,中楼层 (共18层),84.4㎡,暂无数据,板楼,东南,钢混结构,简装,一梯四户,有,2022,7,8
33,118.0,11494,汇融悉尼湾库吉岛一期,新都,3室2厅1厨1卫,高楼层 (共26层),102.67㎡,暂无数据,板塔结合,东,框架结构,其他,两梯五户,有,2022,7,8
48,170.0,19863,南湖国际社区,天府新区,2室1厅1厨1卫,低楼层 (共34层),85.59㎡,平层,板塔结合,东北,钢混结构,其他,三梯六户,有,2022,7,8
112,130.0,10400,北大资源颐和天璞,崇州,4室2厅1厨2卫,高楼层 (共32层),125㎡,暂无数据,塔楼,南,钢混结构,其他,一梯四户,暂无数据,2022,7,8
110,345.0,18331,美洲花园二期,高新,4室1厅1厨3卫,低楼层 (共3层),188.21㎡,暂无数据,板楼,南,砖混结构,其他,一梯两户,无,2022,7,8
68,110.0,8541,金山郡,金堂,4室2厅1厨2卫,中楼层 (共6层),128.8㎡,暂无数据,塔楼,南 北,钢混结构,其他,一梯两户,暂无数据,2022,7,8
80,220.0,28355,首创天禧68,成华,2室1厅1厨1卫,低楼层 (共40层),77.59㎡,暂无数据,板塔结合,南,钢混结构,其他,三梯六户,有,2022,7,8
99,130.0,17295,合力达卓越南城,双流,3室2厅1厨1卫,中楼层 (共16层),75.17㎡,暂无数据,暂无数据,东北,未知结构,其他,一梯六户,暂无数据,2022,7,8
40,110.0,9372,恒大银海湖,崇州,3室2厅1厨2卫,低楼层 (共10层),117.38㎡,平层,暂无数据,南,未知结构,其他,一梯一户,暂无数据,2022,7,8
79,98.0,12624,香城河畔,新都,3室2厅1厨1卫,高楼层 (共33层),77.63㎡,暂无数据,板塔结合,西北,钢混结构,其他,两梯六户,有,2022,7,8
56,64.5,9940,明宇豪雅青城,都江堰,2室1厅1厨1卫,高楼层 (共4层),64.89㎡,暂无数据,板楼,东南,钢混结构,其他,一梯四户,无,2022,7,8
28,115.0,13984,御源大湖区,龙泉驿,2室1厅1厨1卫,低楼层 (共18层),82.24㎡,平层,塔楼,南,钢混结构,其他,两梯四户,有,2022,7,8
101,119.0,14931,同善街37号,金牛,3室2厅1厨1卫,低楼层 (共7层),79.7㎡,平层,板楼,东南,钢混结构,精装,一梯两户,无,2022,7,8
24,121.0,10309,恒大银海湖,崇州,3室2厅1厨2卫,中楼层 (共10层),117.38㎡,平层,暂无数据,南,未知结构,其他,一梯一户,暂无数据,2022,7,8
53,116.0,16871,蓝光花满庭一期,金牛,2室1厅1厨1卫,高楼层 (共21层),68.76㎡,平层,板塔结合,北,框架结构,其他,两梯八户,有,2022,7,8
41,68.0,4250,华泰创新家园,金堂,3室2厅1厨2卫,中楼层 (共6层),160㎡,暂无数据,暂无数据,西南,未知结构,精装,一梯两户,暂无数据,2022,7,8
77,105.0,11171,棕榈印象,龙泉驿,3室2厅1厨1卫,高楼层 (共27层),94㎡,暂无数据,板塔结合,东南,钢混结构,其他,两梯六户,有,2022,7,8
92,480.0,26082,麓山国际云堤曦岸,天府新区,3室1厅1厨2卫,高楼层 (共32层),184.04㎡,平层,塔楼,东北,钢混结构,毛坯,三梯六户,有,2022,7,8
89,145.0,17136,友盛上都,新都,3室1厅1厨2卫,高楼层 (共34层),84.62㎡,平层,塔楼,东南,钢混结构,其他,两梯六户,有,2022,7,8
29,53.0,4155,长江东路26号,彭州,3室2厅1厨2卫,高楼层 (共6层),127.57㎡,平层,塔楼,东南,混合结构,其他,一梯两户,暂无数据,2022,7,8
50,120.0,10224,恒大银海湖,崇州,3室2厅1厨2卫,中楼层 (共10层),117.38㎡,平层,暂无数据,南,未知结构,精装,一梯一户,暂无数据,2022,7,8
115,158.0,19323,成都后花园蝶院,郫都,3室1厅1厨2卫,高楼层 (共25层),81.77㎡,暂无数据,塔楼,北,钢混结构,其他,两梯五户,有,2022,7,8
82,46.0,10095,交大智能六期,金牛,1室1厅1厨1卫,中楼层 (共7层),45.57㎡,暂无数据,板楼,南,砖混结构,其他,一梯十二户,无,2022,7,8
62,628.0,24489,嘉年华国际社区,高新,4室2厅1厨3卫,高楼层 (共29层),256.45㎡,平层,板楼,东南 西北,钢混结构,精装,三梯两户,有,2022,7,8
103,155.0,17416,清溪雅筑,青羊,3室2厅1厨1卫,低楼层 (共18层),89㎡,暂无数据,塔楼,东,钢混结构,精装,两梯七户,有,2022,7,8
4,142.0,16082,世茂城一期,龙泉驿,2室2厅1厨1卫,低楼层 (共32层),88.3㎡,暂无数据,板楼,南,钢混结构,精装,两梯四户,有,2022,7,8
8,88.0,17919,伊顿社区,武侯,1室1厅1厨1卫,低楼层 (共20层),49.11㎡,平层,板楼,南,框架结构,简装,三梯二十户,有,2022,7,8
9,62.0,5536,和裕印象,金堂,3室2厅1厨2卫,低楼层 (共26层),112㎡,暂无数据,板塔结合,南 北,钢混结构,毛坯,两梯六户,有,2022,7,8
19,275.0,21187,中海右岸一期,双流,4室1厅1厨2卫,低楼层 (共33层),129.8㎡,平层,塔楼,西南,砖混结构,其他,两梯五户,有,2022,7,8
3,165.0,21228,维港,武侯,2室1厅1厨1卫,低楼层 (共18层),77.73㎡,平层,塔楼,东南,框架结构,其他,三梯十四户,有,2022,7,8
37,100.0,7983,嘉裕第六洲龙泽台,崇州,3室2厅1厨2卫,低楼层 (共9层),125.28㎡,暂无数据,板塔结合,南,框架结构,其他,一梯两户,有,2022,7,8
90,46.5,9850,金地天府城公寓,高新,1室1厅1厨1卫,中楼层 (共32层),47.21㎡,暂无数据,板塔结合,西,框架结构,其他,六梯二十九户,有,2022,7,8
104,90.0,17538,南桥视窗,青羊,2室1厅1厨1卫,低楼层 (共19层),51.32㎡,暂无数据,塔楼,北,框架结构,其他,四梯三十七户,有,2022,7,8
21,140.0,10938,国光山水半岛,新津,3室2厅1厨2卫,低楼层 (共5层),128㎡,暂无数据,暂无数据,东南,未知结构,其他,一梯两户,暂无数据,2022,7,8
17,500.0,24045,世茂云湖,简阳,5室2厅1厨3卫,低楼层 (共3层),207.95㎡,暂无数据,暂无数据,东南 西南,未知结构,其他,一梯一户,暂无数据,2022,7,8
54,435.0,31653,御龙山二期,成华,4室2厅1厨2卫,中楼层 (共38层),137.43㎡,暂无数据,板塔结合,东南,钢混结构,精装,四梯六户,有,2022,7,8
14,95.0,9511,金强大学城,温江,3室2厅1厨1卫,高楼层 (共18层),99.89㎡,平层,板塔结合,西北,钢混结构,其他,两梯四户,有,2022,7,8
10,165.0,13415,花样年·香门第北区,郫都,4室1厅1厨2卫,高楼层 (共34层),123㎡,暂无数据,塔楼,东南,钢混结构,其他,两梯四户,有,2022,7,8
43,176.0,20000,北大资源燕楠国际,双流,3室2厅1厨2卫,中楼层 (共13层),88㎡,暂无数据,板塔结合,东,钢混结构,其他,两梯六户,有,2022,7,8
72,600.0,43957,麓湖生态城水晶溪岸,天府新区,4室1厅1厨2卫,中楼层 (共27层),136.5㎡,平层,板塔结合,西,钢混结构,其他,三梯六户,有,2022,7,8
97,160.0,18182,红枫岭二期,成华,2室2厅1厨2卫,中楼层 (共33层),88㎡,暂无数据,板塔结合,东南,框架结构,其他,三梯六户,有,2022,7,8
98,118.0,10536,南丽湾,双流,3室2厅1厨2卫,低楼层 (共6层),112㎡,暂无数据,板楼,东,混合结构,简装,一梯两户,无,2022,7,8
35,190.0,14130,保利拉斐云邸,新都,4室2厅1厨2卫,高楼层 (共32层),134.47㎡,暂无数据,板塔结合,南,钢混结构,精装,两梯五户,有,2022,7,8
108,346.0,21969,圣安卓花园,高新,3室1厅1厨2卫,高楼层 (共11层),157.5㎡,平层,板楼,东北,框架结构,精装,一梯两户,有,2022,7,8
84,251.0,15932,龙湖双珑原著,新津,3室2厅1厨3卫,低楼层 (共4层),157.55㎡,暂无数据,暂无数据,东南,未知结构,其他,一梯两户,暂无数据,2022,7,8
93,290.0,21472,保利天汇,金牛,4室2厅1厨2卫,低楼层 (共30层),135.06㎡,暂无数据,板楼,东南,框架结构,精装,两梯四户,有,2022,7,8
105,140.0,13320,银诚东方国际一期,龙泉驿,3室1厅1厨2卫,低楼层 (共34层),105.11㎡,平层,板楼,东,钢混结构,其他,两梯四户,有,2022,7,8
12,107.0,15801,金科一城,成华,2室2厅1厨1卫,高楼层 (共20层),67.72㎡,平层,塔楼,东北,钢混结构,精装,两梯六户,有,2022,7,8
81,65.0,10865,香榭国际三期,高新,2室1厅1厨1卫,高楼层 (共33层),59.83㎡,暂无数据,板塔结合,东南,钢混结构,精装,四梯十九户,有,2022,7,8
96,446.0,30077,凯丽滨江花园,高新,3室1厅1厨2卫,中楼层 (共33层),148.29㎡,暂无数据,塔楼,南 北,框架结构,其他,两梯四户,有,2022,7,8
61,140.0,22223,富丽碧蔓汀,金牛,2室1厅1厨1卫,中楼层 (共26层),63㎡,暂无数据,板楼,东南,钢混结构,其他,两梯六户,有,2022,7,8
16,70.0,12947,长寿苑,武侯,1室1厅1厨1卫,低楼层 (共7层),54.07㎡,平层,板塔结合,南,混合结构,其他,一梯两户,无,2022,7,8
47,98.0,11979,长天路10号社区,成华,3室2厅1厨1卫,低楼层 (共7层),81.81㎡,暂无数据,板塔结合,南,混合结构,简装,一梯三户,无,2022,7,8
31,200.0,21053,蓝光圣菲悦城一期,双流,3室2厅0厨0卫,高楼层 (共22层),95㎡,暂无数据,板塔结合,南 西南,框架结构,精装,两梯六户,有,2022,7,8
106,275.0,18572,蓝谷地一二期,锦江,3室2厅1厨2卫,中楼层 (共11层),148.08㎡,暂无数据,板楼,东南,框架结构,其他,一梯两户,有,2022,7,8
11,46.0,6990,何公路69号,郫都,2室1厅1厨1卫,中楼层 (共6层),65.81㎡,暂无数据,暂无数据,东南,未知结构,简装,一梯两户,暂无数据,2022,7,8
